run_date,author,rank,tier,impact,own,surv,coup,rev,commits,has_review_data
2026-07-11,comfyanonymous,1,1,0.9689,1.0,0.8755,1.0,1.0,2928,True
2026-07-11,guill,2,2,0.9033,0.9807,0.6615,0.9871,0.9839,41,True
2026-07-11,filtered,3,3,0.897,0.8842,0.8132,0.9164,0.9743,27,True
2026-07-11,Alexander Piskun,4,4,0.8634,0.9904,0.5019,0.9968,0.9646,331,True
2026-07-11,Terry Jia,5,5,0.8608,0.9936,0.5525,0.9678,0.9293,55,True
2026-07-11,Jukka Seppänen,6,6,0.8584,0.9968,0.4786,0.9904,0.9678,86,True
2026-07-11,Luke Mino-Altherr,7,7,0.8535,0.9839,0.5136,0.9743,0.9421,8,True
2026-07-11,Arjan Singh,8,8,0.8451,0.8971,0.6809,0.8907,0.9116,3,True
2026-07-11,Christian Byrne,9,9,0.8411,0.9646,0.4514,0.9711,0.9775,98,True
2026-07-11,drozbay,10,10,0.8378,0.9389,0.5875,0.9196,0.9051,18,True
2026-07-11,Alexis Rolland,11,11,0.834,0.91,0.5,0.9325,0.9936,43,True
2026-07-11,Dante,12,12,0.8323,0.9196,0.5253,0.9582,0.926,3,True
2026-07-11,Jedrzej Kosinski,13,13,0.829,0.9871,0.3385,0.9936,0.9968,120,True
2026-07-11,blepping,14,14,0.8263,0.9228,0.4981,0.9228,0.9614,13,True
2026-07-11,Matt Miller,15,15,0.8215,0.9743,0.5,0.9518,0.8601,37,True
2026-07-11,Simon Pinfold,16,16,0.8147,0.9421,0.5,0.8971,0.9196,2,True
2026-07-11,rattus,17,17,0.8136,0.955,0.3346,0.9839,0.9807,134,True
2026-07-11,"Alex ""mcmonkey"" Goodwin",18,18,0.8104,0.8939,0.428,0.9293,0.9904,18,True
2026-07-11,enzymezoo-code,19,19,0.8043,0.926,0.9728,0.9003,0.418,1,True
2026-07-11,Dr.Lt.Data,20,20,0.8038,0.9453,0.3696,0.955,0.9453,43,True
2026-07-11,City,21,21,0.8014,0.9164,0.4903,0.9389,0.8601,8,True
2026-07-11,Robin Huang,22,22,0.7935,0.9614,0.2802,0.9614,0.9711,34,True
2026-07-11,shawnington,23,23,0.7819,0.7685,0.5681,0.8328,0.9582,4,True
2026-07-11,mligaintart,24,24,0.7774,0.8714,0.965,0.8553,0.418,1,True
2026-07-11,chaObserv,25,25,0.7764,0.9325,0.4319,0.881,0.8601,27,True
2026-07-11,Chenlei Hu,26,26,0.7659,0.9518,0.144,0.9807,0.9871,101,True
2026-07-11,krigeta,27,27,0.7633,0.8794,0.4553,0.8585,0.8601,1,True
2026-07-11,Johnpaul Chiwetelu,28,28,0.7612,0.8039,0.6381,0.7428,0.8601,3,True
2026-07-11,pythongosssss,29,29,0.7604,0.9582,0.1829,0.9646,0.9357,76,True
2026-07-11,Lodestone,30,30,0.7578,0.8794,0.4397,0.8521,0.8601,2,True
2026-07-11,Zhenyu Zhou,31,31,0.7436,0.9003,0.8521,0.8039,0.418,1,True
2026-07-11,Yoland Yan,32,32,0.7421,0.8264,0.393,0.7974,0.9518,21,True
2026-07-11,Tavi Halperin,33,32,0.7418,0.8875,0.3658,0.8199,0.8939,4,True
2026-07-11,Raphael Walker,34,33,0.7317,0.8199,0.7821,0.9068,0.418,6,True
2026-07-11,catboxanon,35,34,0.7306,0.836,0.7938,0.8746,0.418,12,True
2026-07-11,Benjamin Lu,36,35,0.7291,0.8682,0.7588,0.8714,0.418,7,True
2026-07-11,ric-yu,37,36,0.7285,0.9357,0.6148,0.9453,0.418,4,True
2026-07-11,PhilWun,38,37,0.7132,0.791,0.856,0.7878,0.418,1,True
2026-07-11,BlenderNeko,39,38,0.7123,0.8553,0.6498,0.926,0.418,15,True
2026-07-11,Hayden,40,39,0.7111,0.8457,0.716,0.865,0.418,1,True
2026-07-11,Kohaku-Blueleaf,41,40,0.71,0.9775,0.4669,0.9775,0.418,19,True
2026-07-11,FuamiCake,42,41,0.7078,0.3842,0.751,0.836,0.8601,2,True
2026-07-11,EllangoK,43,42,0.7042,0.8312,0.2218,0.9035,0.8601,11,True
2026-07-11,Talmaj,44,43,0.7002,0.9711,0.463,0.9486,0.418,11,True
2026-07-11,asagi4,45,44,0.697,0.3842,0.9261,0.6174,0.8601,3,True
2026-07-11,SHIVANSH GUPTA,46,45,0.6961,0.8135,0.7393,0.8135,0.418,1,True
2026-07-11,Eugene Fairley,47,46,0.6944,0.8907,0.6265,0.8424,0.418,1,True
2026-07-11,John Pollock,48,47,0.6933,0.9678,0.5,0.8875,0.418,4,True
2026-07-11,space-nuko,49,48,0.6924,0.9035,0.5058,0.9421,0.418,27,True
2026-07-11,coderfromthenorth93,50,49,0.6899,0.8006,0.7626,0.7781,0.418,1,True
2026-07-11,40476,51,49,0.6894,0.7862,0.8366,0.717,0.418,1,True
2026-07-11,Yousef R. Gamaleldin,52,50,0.6862,0.9486,0.4942,0.8842,0.418,6,True
2026-07-11,Denys Smirnov,53,51,0.6791,0.3842,0.8949,0.5434,0.8939,1,True
2026-07-11,RandomGitUser321,54,52,0.6681,0.3842,0.8716,0.5563,0.8601,2,True
2026-07-11,sALTaccount,55,53,0.6673,0.8521,0.5214,0.8778,0.418,7,True
2026-07-11,Yourz,56,54,0.6642,0.3842,0.607,0.7717,0.8939,1,True
2026-07-11,Zoltán Dócs,57,55,0.653,0.7781,0.5992,0.8167,0.418,1,True
2026-07-11,Dmytro Mishkin,58,56,0.6523,0.7862,0.6654,0.7395,0.418,1,True
2026-07-11,Dango233,59,57,0.6352,0.7942,0.6342,0.6945,0.418,1,True
2026-07-11,mengqin,60,58,0.6346,0.8232,0.4708,0.8264,0.418,1,True
2026-07-11,Deep Mehta,61,59,0.634,0.9293,0.2529,0.9357,0.418,2,True
2026-07-11,MoonRide303,62,60,0.6334,0.8424,0.4436,0.8296,0.418,6,True
2026-07-11,woctordho,63,61,0.6323,0.8746,0.4358,0.8006,0.418,2,True
2026-07-11,George0726,64,62,0.6317,0.865,0.4047,0.8392,0.418,1,True
2026-07-11,AustinMroz,65,62,0.6317,0.8617,0.3852,0.8617,0.418,5,True
2026-07-11,YAN Wenkun,66,63,0.6289,0.3842,0.9319,0.7814,0.418,1,True
2026-07-11,thot experiment,67,64,0.6277,0.9068,0.2763,0.91,0.418,14,True
2026-07-11,contentis,68,65,0.6224,0.9132,0.2646,0.8939,0.418,9,True
2026-07-11,Alexander Brown,69,66,0.6214,0.3842,0.7315,0.4148,0.955,5,True
2026-07-11,Pauan,70,67,0.6182,0.8312,0.5,0.7235,0.418,2,True
2026-07-11,Thomas Ward,71,68,0.6176,0.3842,0.9222,0.746,0.418,1,True
2026-07-11,Garrett Sutula,72,68,0.6174,0.3842,0.8988,0.7685,0.418,1,True
2026-07-11,Guo Y.K,73,68,0.617,0.3842,0.7977,0.8682,0.418,4,True
2026-07-11,liminfei-amd,74,69,0.6125,0.7733,0.5,0.7588,0.418,3,True
2026-07-11,Silver,75,70,0.6116,0.8585,0.2568,0.9132,0.418,17,True
2026-07-11,Peter Crabtree,76,71,0.6075,0.7733,0.5603,0.6785,0.418,2,True
2026-07-11,Simon Lui,77,72,0.6033,0.3842,0.2685,0.8489,0.9116,15,True
2026-07-11,Hari,78,73,0.5993,0.7814,0.5097,0.6881,0.418,1,True
2026-07-11,Oleksiy Nehlyadyuk,79,73,0.599,0.3842,0.9572,0.6367,0.418,1,True
2026-07-11,TFWol,80,74,0.5956,0.3842,0.9144,0.6656,0.418,2,True
2026-07-11,Ashen,81,74,0.5955,0.3842,0.9047,0.6752,0.418,1,True
2026-07-11,Bob Du,82,75,0.5911,0.3842,0.9319,0.6302,0.418,1,True
2026-07-11,Xrvk,83,75,0.5907,0.3842,0.9047,0.6559,0.418,1,True
2026-07-11,Jaret Burkett,84,76,0.5894,0.3842,0.7899,0.7653,0.418,1,True
2026-07-11,BVH,85,77,0.5866,0.8087,0.4125,0.7074,0.418,4,True
2026-07-11,BiologicalExplosion,86,78,0.5842,0.3842,0.7276,0.8071,0.418,2,True
2026-07-11,Imran Azeez,87,78,0.5842,0.3842,0.9494,0.5852,0.418,1,True
2026-07-11,tsone,88,79,0.5836,0.3842,0.9533,0.5788,0.418,1,True
2026-07-11,Alex Butler,89,79,0.5833,0.3842,0.4475,0.582,0.9196,3,True
2026-07-11,edikius,90,79,0.5832,0.3842,1.0,0.5305,0.418,1,True
2026-07-11,seed93,91,80,0.5807,0.8167,0.3969,0.6913,0.418,2,True
2026-07-11,Joe Colburn,92,81,0.579,0.3842,0.9961,0.5177,0.418,1,True
2026-07-11,Aarni Koskela,93,81,0.5786,0.3842,0.8482,0.2219,0.8601,1,True
2026-07-11,badayvedat,94,82,0.5766,0.3842,0.9416,0.5627,0.418,2,True
2026-07-11,Tom,95,83,0.5731,0.3842,0.8794,0.6109,0.418,1,True
2026-07-11,Joey Ballentine,96,83,0.5731,0.3842,0.8405,0.6495,0.418,1,True
2026-07-11,Acly,97,83,0.5729,0.3842,0.3463,0.701,0.8601,2,True
2026-07-11,来新璐,98,84,0.5724,0.8489,0.2607,0.7621,0.418,1,True
2026-07-11,Hunter,99,85,0.5715,0.3842,0.6109,0.4309,0.8601,1,True
2026-07-11,Jairo Correa,100,86,0.5708,0.3842,0.1595,0.8457,0.8939,10,True
2026-07-11,David Jeske,101,87,0.57,0.3842,0.9183,0.5595,0.418,1,True
2026-07-11,gameltb,102,88,0.5686,0.3842,0.9611,0.5113,0.418,1,True
2026-07-11,Huazhong Ji,103,89,0.5679,0.3842,0.6848,0.7846,0.418,1,True
2026-07-11,ComfyUI-Community,104,90,0.5616,0.3842,0.9844,0.4598,0.418,1,True
2026-07-11,Sean Lynch,105,91,0.5597,0.3842,0.9689,0.4678,0.418,1,True
2026-07-11,Bradley Reynolds,106,92,0.5547,0.3842,0.8249,0.5916,0.418,1,True
2026-07-11,Gavroche CryptoRUSH,107,92,0.5543,0.3842,0.9922,0.4228,0.418,1,True
2026-07-11,Michael Poutre,108,92,0.5543,0.3842,0.1673,0.7267,0.9389,6,True
2026-07-11,david02871,109,93,0.5508,0.3842,0.8833,0.5177,0.418,1,True
2026-07-11,Janek Mann,110,93,0.5508,0.3842,0.9377,0.463,0.418,1,True
2026-07-11,Rizumu Ayaka,111,94,0.5484,0.3842,0.642,0.7492,0.418,1,True
2026-07-11,Darion,112,95,0.547,0.3842,0.8872,0.4984,0.418,1,True
2026-07-11,pharmapsychotic,113,96,0.5463,0.3842,0.7237,0.6592,0.418,1,True
2026-07-11,Haoming,114,97,0.5449,0.3842,0.6732,0.7042,0.418,7,True
2026-07-11,Extraltodeus,115,98,0.5444,0.3842,0.7354,0.6399,0.418,1,True
2026-07-11,Ridan Vandenbergh,116,99,0.5352,0.3842,0.9767,0.3617,0.418,1,True
2026-07-11,Bratzmeister,117,100,0.5326,0.3842,0.8444,0.4839,0.418,1,True
2026-07-11,Faych,118,101,0.5311,0.3842,0.6887,0.6334,0.418,1,True
2026-07-11,Deep Roy,119,102,0.5305,0.3842,0.5642,0.7556,0.418,1,True
2026-07-11,Brendan Hoar,120,103,0.5298,0.3842,0.7704,0.5466,0.418,1,True
2026-07-11,bmcomfy,121,104,0.5292,0.8392,0.7549,0.1045,0.418,1,True
2026-07-11,power88,122,105,0.5279,0.3842,0.4864,0.8232,0.418,1,True
2026-07-11,zhoufan2956,123,105,0.5278,0.3842,0.8171,0.492,0.418,1,True
2026-07-11,honglyua,124,106,0.5218,0.3842,0.5486,0.7363,0.418,1,True
2026-07-11,WAS,125,107,0.5208,0.3842,0.9883,0.2926,0.418,1,True
2026-07-11,Alvin Tang,126,108,0.5193,0.3842,0.5,0.2733,0.9196,2,True
2026-07-11,Zhong-Yu Li,127,109,0.5174,0.8087,0.4202,0.4228,0.418,1,True
2026-07-11,Jim Winkens,128,110,0.5166,0.3842,0.8911,0.373,0.418,1,True
2026-07-11,SD,129,111,0.5121,0.3842,0.7782,0.4678,0.418,1,True
2026-07-11,Farshore,130,111,0.512,0.3842,0.6459,0.5997,0.418,1,True
2026-07-11,Enrico Fasoli,131,111,0.5117,0.3842,0.7043,0.5402,0.418,1,True
2026-07-11,huemin,132,112,0.5112,0.3842,0.5447,0.6977,0.418,1,True
2026-07-11,vidigoat,133,113,0.508,0.3842,0.5,0.7299,0.418,1,True
2026-07-11,TTPlanetPig,134,114,0.5074,0.3842,0.9105,0.3167,0.418,1,True
2026-07-11,Xiaodong Xie,135,115,0.506,0.3842,0.8599,0.3617,0.418,1,True
2026-07-11,xufeng,136,116,0.5045,0.3842,0.4825,0.7331,0.418,1,True
2026-07-11,Olexandr88,137,117,0.5039,0.3842,0.7743,0.4389,0.418,1,True
2026-07-11,Alexopus,138,118,0.5024,0.3842,0.9805,0.2267,0.418,1,True
2026-07-11,Yukimasa Funaoka,139,119,0.5014,0.3842,0.5409,0.6624,0.418,1,True
2026-07-11,AustinMroz <austinmroz>,140,120,0.5006,0.3842,0.8016,0.3987,0.418,2,True
2026-07-11,Guy Niv,141,120,0.5006,0.3842,0.7082,0.492,0.418,1,True
2026-07-11,feffy380,142,120,0.5004,0.3842,0.9455,0.254,0.418,1,True
2026-07-11,Koratahiu,143,120,0.5,0.7974,0.3619,0.4228,0.418,1,True
2026-07-11,Markury,144,121,0.4988,0.3842,0.6206,0.5723,0.418,1,True
2026-07-11,Alexander G. Morano,145,121,0.4986,0.3842,0.8093,0.3826,0.418,1,True
2026-07-11,Rui Wang (王瑞),146,122,0.4966,0.3842,0.7004,0.4839,0.418,1,True
2026-07-11,Kadir Nar,147,123,0.4957,0.3842,0.8638,0.3167,0.418,1,True
2026-07-11,Adi Borochov,148,124,0.4936,0.3842,0.5837,0.5884,0.418,1,True
2026-07-11,LaVie024,149,124,0.4935,0.3842,0.072,0.6238,0.8939,2,True
2026-07-11,Octopus,150,125,0.4928,0.3842,0.5,0.6688,0.418,3,True
2026-07-11,编程界的小学生,151,126,0.4875,0.3842,0.786,0.3617,0.418,1,True
2026-07-11,person4268,152,126,0.4871,0.3842,0.5,0.6463,0.418,1,True
2026-07-11,nomadoor,153,127,0.4864,0.3842,0.5292,0.6141,0.418,2,True
2026-07-11,Lucas - BLOCK33,154,128,0.4858,0.3842,0.4591,0.6817,0.418,1,True
2026-07-11,josephrocca,155,128,0.4854,0.3842,0.7471,0.3923,0.418,1,True
2026-07-11,Andrew Kvochko,156,129,0.4841,0.3842,0.2179,0.4019,0.9325,6,True
2026-07-11,Mario Klingemann,157,129,0.4839,0.3842,0.6576,0.4759,0.418,1,True
2026-07-11,FeepingCreature,158,130,0.4818,0.3842,0.3307,0.7942,0.418,3,True
2026-07-11,Thor-ATX,159,131,0.481,0.3842,0.1556,0.4791,0.9051,1,True
2026-07-11,realazthat,160,132,0.4782,0.3842,0.358,0.7524,0.418,2,True
2026-07-11,karrycharon,161,132,0.4779,0.3842,0.3891,0.7203,0.418,2,True
2026-07-11,lky,162,132,0.4779,0.3842,0.8327,0.2765,0.418,1,True
2026-07-11,Jin Yi,163,133,0.4763,0.3842,0.5564,0.1045,0.8601,1,True
2026-07-11,j2gg0s,164,134,0.4755,0.3842,0.5,0.5997,0.418,1,True
2026-07-11,FizzleDorf,165,135,0.4741,0.3842,0.3191,0.7749,0.418,4,True
2026-07-11,flybirdxx,166,135,0.4738,0.3842,0.5175,0.5756,0.418,1,True
2026-07-11,Pam,167,136,0.4726,0.3842,0.3774,0.7106,0.418,7,True
2026-07-11,kelseyee,168,137,0.4695,0.3842,0.6304,0.4453,0.418,2,True
2026-07-11,Maksim,169,138,0.4678,0.3842,0.5,0.5691,0.418,1,True
2026-07-11,Sergii Dymchenko,170,139,0.4644,0.3842,0.8288,0.2267,0.418,1,True
2026-07-11,Arthur R Longbottom,171,140,0.4635,0.3842,0.5953,0.4566,0.418,2,True
2026-07-11,savvadesogle,172,141,0.463,0.3842,0.5,0.5498,0.418,1,True
2026-07-11,matt3o,173,141,0.463,0.3842,0.8054,0.2444,0.418,1,True
2026-07-11,liesen,174,142,0.4622,0.3842,0.5,0.1045,0.8601,2,True
2026-07-11,Daniel Harte,175,143,0.4613,0.3842,0.6926,0.3505,0.418,1,True
2026-07-11,m957ymj75urz,176,144,0.4596,0.3842,0.2257,0.8103,0.418,13,True
2026-07-11,dxqb,177,145,0.4588,0.3842,0.6537,0.3794,0.418,1,True
2026-07-11,Jim Heising,178,146,0.4583,0.3842,0.6693,0.3617,0.418,1,True
2026-07-11,HishamC,179,147,0.4566,0.3842,0.4163,0.6077,0.418,1,True
2026-07-11,Hacker 17082006,180,148,0.4518,0.3842,0.214,0.791,0.418,8,True
2026-07-11,fappaz,181,149,0.4454,0.3842,0.6031,0.3762,0.418,2,True
2026-07-11,Lex,182,150,0.4436,0.3842,0.8677,0.1045,0.418,1,True
2026-07-11,Mylo,183,151,0.4425,0.3842,0.6206,0.3473,0.418,1,True
2026-07-11,Brandon Wallace,184,152,0.4402,0.3842,0.7432,0.2154,0.418,1,True
2026-07-11,Abdul Rehman,185,153,0.4389,0.3842,0.5,0.4534,0.418,1,True
2026-07-11,EverNebula,186,154,0.4373,0.3842,0.677,0.2701,0.418,1,True
2026-07-11,saurabh-pingale,187,154,0.4369,0.3842,0.4086,0.537,0.418,1,True
2026-07-11,bebebe666,188,155,0.4364,0.3842,0.2296,0.7138,0.418,1,True
2026-07-11,Jodh Singh,189,156,0.4352,0.3842,0.7198,0.2186,0.418,1,True
2026-07-11,yoinked,190,156,0.4351,0.3842,0.3113,0.627,0.418,3,True
2026-07-11,Finn-Hecker,191,157,0.4326,0.3842,0.6965,0.2315,0.418,1,True
2026-07-11,JettHu,192,158,0.4321,0.3842,0.2412,0.6849,0.418,6,True
2026-07-11,bananasss00,193,158,0.4319,0.3842,0.821,0.1045,0.418,1,True
2026-07-11,Qiacheng Li,194,159,0.4305,0.3842,0.3152,0.6045,0.418,2,True
2026-07-11,lostdisc,195,160,0.4297,0.3842,0.5759,0.3408,0.418,1,True
2026-07-11,Omri Marom,196,161,0.427,0.3842,0.4008,0.5048,0.418,1,True
2026-07-11,box4wangjing,197,161,0.4268,0.3842,0.5,0.4051,0.418,1,True
2026-07-11,Vladimir Semyonov,198,162,0.4253,0.3842,0.3813,0.5177,0.418,1,True
2026-07-11,ramyma,199,162,0.4252,0.3842,0.537,0.3617,0.418,2,True
2026-07-11,Matthew Turnshek,200,163,0.4242,0.3842,0.2996,0.5949,0.418,1,True
2026-07-11,PxTicks,201,164,0.4235,0.3842,0.5798,0.3119,0.418,1,True
2026-07-11,Edoardo Carmignani,202,165,0.4228,0.3842,0.5,0.3891,0.418,1,True
2026-07-11,Yurii Mazurevich,203,165,0.4228,0.3842,0.323,0.5659,0.418,3,True
2026-07-11,omahs,204,166,0.422,0.3842,0.5,0.3859,0.418,1,True
2026-07-11,Kent Mewhort,205,167,0.4183,0.3842,0.7665,0.1045,0.418,1,True
2026-07-11,PsychoLogicAu,206,167,0.4179,0.3842,0.4241,0.4453,0.418,2,True
2026-07-11,Chris,207,168,0.4141,0.3842,0.2335,0.6206,0.418,4,True
2026-07-11,askmyteapot,208,169,0.4132,0.3842,0.3424,0.508,0.418,1,True
2026-07-11,Michael Abrahams,209,170,0.4114,0.3842,0.1712,0.672,0.418,1,True
2026-07-11,僵尸浩,210,171,0.4097,0.3842,0.4747,0.3617,0.418,1,True
2026-07-11,iChrist,211,172,0.4084,0.3842,0.5,0.3312,0.418,1,True
2026-07-11,shiimizu,212,172,0.408,0.3842,0.1868,0.6431,0.418,1,True
2026-07-11,Soof Golan,213,173,0.4076,0.3842,0.5,0.328,0.418,1,True
2026-07-11,xeinherjer,214,173,0.4075,0.3842,0.5914,0.2363,0.418,1,True
2026-07-11,apophis,215,174,0.4064,0.3842,0.5,0.3232,0.418,1,True
2026-07-11,BradPepersAMD,216,175,0.4053,0.3842,0.3268,0.492,0.418,1,True
2026-07-11,Laurent Erignoux,217,176,0.4047,0.3842,0.7121,0.1045,0.418,1,True
2026-07-11,Harel Cain,218,176,0.4046,0.3842,0.5331,0.283,0.418,3,True
2026-07-11,Jun Yamog,219,177,0.4019,0.3842,0.5,0.3055,0.418,1,True
2026-07-11,yy,220,177,0.4019,0.3842,0.5,0.3055,0.418,1,True
2026-07-11,Gangin Park,221,177,0.4018,0.3842,0.3035,0.5016,0.418,1,True
2026-07-11,reaper47,222,178,0.4007,0.3842,0.1479,0.6527,0.418,4,True
2026-07-11,Rainer,223,178,0.4003,0.3842,0.5,0.299,0.418,1,True
2026-07-11,Jorge Campo,224,179,0.3988,0.3842,0.3541,0.4389,0.418,1,True
2026-07-11,EXA4V,225,179,0.3987,0.3842,0.5,0.2926,0.418,1,True
2026-07-11,Charles Chan,226,180,0.3971,0.3842,0.5,0.2862,0.418,1,True
2026-07-11,Corey,227,181,0.3966,0.3842,0.3502,0.4341,0.418,1,True
2026-07-11,Paulo Muggler Moreira,228,182,0.3958,0.3842,0.572,0.209,0.418,1,True
2026-07-11,lin-bot23,229,182,0.3955,0.3842,0.5,0.2797,0.418,1,True
2026-07-11,Gilad Schreiber,230,183,0.3923,0.3842,0.5,0.2669,0.418,1,True
2026-07-11,喵哩个咪,231,184,0.3917,0.3842,0.2374,0.5273,0.418,1,True
