run_date,author,rank,tier,impact,own,surv,coup,rev,commits,has_review_data
2026-07-13,Joe Colburn,78,63,0.6,0.3846,0.9961,0.5192,0.5,1,False
2026-07-13,Tavi Halperin,79,64,0.5983,0.8878,0.332,0.8205,0.3529,4,True
2026-07-13,BVH,80,64,0.5982,0.8093,0.375,0.7083,0.5,4,False
2026-07-13,badayvedat,81,65,0.5975,0.3846,0.9414,0.5641,0.5,2,False
2026-07-13,Tom,82,66,0.5929,0.3846,0.875,0.6122,0.5,1,False
2026-07-13,Joey Ballentine,83,66,0.5928,0.3846,0.8359,0.6506,0.5,1,False
2026-07-13,seed93,84,67,0.5922,0.8173,0.3594,0.6923,0.5,2,False
2026-07-13,chaObserv,85,68,0.5914,0.9327,0.3945,0.8814,0.1569,27,True
2026-07-13,David Jeske,86,69,0.5899,0.3846,0.9141,0.5609,0.5,1,False
2026-07-13,gameltb,87,69,0.5896,0.3846,0.9609,0.5128,0.5,1,False
2026-07-13,来新璐,88,70,0.5847,0.8494,0.2266,0.7628,0.5,1,False
2026-07-13,Huazhong Ji,89,71,0.5835,0.3846,0.6641,0.7853,0.5,1,False
2026-07-13,Michael Abrahams,90,72,0.5823,0.3846,0.7715,0.6731,0.5,1,False
2026-07-13,Chris,91,73,0.5817,0.3846,0.8203,0.6218,0.5,4,False
2026-07-13,ComfyUI-Community,92,73,0.5817,0.3846,0.9805,0.4615,0.5,1,False
2026-07-13,Sean Lynch,93,74,0.5798,0.3846,0.9648,0.4696,0.5,1,False
2026-07-13,Johnpaul Chiwetelu,94,74,0.5796,0.8045,0.6133,0.7436,0.1569,3,True
2026-07-13,krigeta,95,75,0.5784,0.8798,0.418,0.859,0.1569,1,True
2026-07-13,Gavroche CryptoRUSH,96,76,0.5762,0.3846,0.9922,0.4279,0.5,1,False
2026-07-13,Lodestone,97,77,0.5729,0.8798,0.4023,0.8526,0.1569,2,True
2026-07-13,Bradley Reynolds,98,77,0.5725,0.3846,0.8125,0.5929,0.5,1,False
2026-07-13,david02871,99,78,0.5712,0.3846,0.8809,0.5192,0.5,1,False
2026-07-13,Janek Mann,100,79,0.5707,0.3846,0.9336,0.4647,0.5,1,False
2026-07-13,EllangoK,101,80,0.5688,0.8317,0.3828,0.9038,0.1569,11,True
2026-07-13,Darion,102,81,0.5664,0.3846,0.8809,0.5,0.5,1,False
2026-07-13,Rizumu Ayaka,103,82,0.5639,0.3846,0.6211,0.75,0.5,1,False
2026-07-13,pharmapsychotic,104,82,0.5638,0.3846,0.707,0.6635,0.5,1,False
2026-07-13,Haoming,105,83,0.5605,0.3846,0.6523,0.7051,0.5,7,False
2026-07-13,Alexander Brown,106,83,0.5604,0.3846,0.7148,0.4167,0.7255,5,True
2026-07-13,Extraltodeus,107,83,0.5603,0.3846,0.7188,0.6378,0.5,1,False
2026-07-13,Ridan Vandenbergh,108,84,0.5553,0.3846,0.9727,0.3638,0.5,1,False
2026-07-13,Bratzmeister,109,85,0.5525,0.3846,0.8398,0.4856,0.5,1,False
2026-07-13,Faych,110,86,0.5468,0.3846,0.668,0.6346,0.5,1,False
2026-07-13,Brendan Hoar,111,86,0.5466,0.3846,0.7539,0.5481,0.5,1,False
2026-07-13,zhoufan2956,112,87,0.5457,0.3846,0.8047,0.4936,0.5,1,False
2026-07-13,bmcomfy,113,87,0.5455,0.8397,0.7383,0.1042,0.5,1,False
2026-07-13,Deep Roy,114,88,0.544,0.3846,0.5352,0.7564,0.5,1,False
2026-07-13,Denys Smirnov,115,89,0.5433,0.3846,0.8906,0.5449,0.3529,1,True
2026-07-13,WAS,116,90,0.5411,0.3846,0.9883,0.2917,0.5,1,False
2026-07-13,power88,117,91,0.5394,0.3846,0.4492,0.8237,0.5,1,False
2026-07-13,Jim Winkens,118,92,0.5366,0.3846,0.8867,0.375,0.5,1,False
2026-07-13,honglyua,119,93,0.5353,0.3846,0.5195,0.7372,0.5,1,False
2026-07-13,FizzleDorf,120,94,0.5332,0.3846,0.4727,0.7756,0.5,4,False
2026-07-13,Zhong-Yu Li,121,95,0.531,0.8093,0.3867,0.4279,0.5,1,False
2026-07-13,SD,122,96,0.529,0.3846,0.7617,0.4696,0.5,1,False
2026-07-13,vidigoat,123,96,0.5288,0.3846,0.5,0.7308,0.5,1,False
2026-07-13,karrycharon,124,97,0.5284,0.3846,0.5078,0.7212,0.5,2,False
2026-07-13,FuamiCake,125,97,0.5281,0.3846,0.7344,0.8365,0.1569,2,True
2026-07-13,Farshore,126,98,0.5276,0.3846,0.625,0.601,0.5,1,False
2026-07-13,Enrico Fasoli,127,98,0.5275,0.3846,0.6836,0.5417,0.5,1,False
2026-07-13,TTPlanetPig,128,99,0.5266,0.3846,0.9062,0.3157,0.5,1,False
2026-07-13,Xiaodong Xie,129,100,0.526,0.3846,0.8555,0.3638,0.5,1,False
2026-07-13,huemin,130,101,0.5255,0.3846,0.5156,0.7019,0.5,1,False
2026-07-13,Yourz,131,102,0.522,0.3846,0.5781,0.7724,0.3529,1,True
2026-07-13,Alexopus,132,102,0.5218,0.3846,0.9766,0.226,0.5,1,False
2026-07-13,Olexandr88,133,103,0.5208,0.3846,0.7578,0.4407,0.5,1,False
2026-07-13,feffy380,134,103,0.5208,0.3846,0.9453,0.2532,0.5,1,False
2026-07-13,asagi4,135,103,0.5205,0.3846,0.9219,0.6186,0.1569,3,True
2026-07-13,AustinMroz <austinmroz>,136,104,0.5168,0.3846,0.7852,0.3974,0.5,2,False
2026-07-13,Guy Niv,137,104,0.5164,0.3846,0.6875,0.4936,0.5,1,False
2026-07-13,xufeng,138,105,0.516,0.3846,0.4453,0.734,0.5,1,False
2026-07-13,Alexander G. Morano,139,106,0.5155,0.3846,0.793,0.3846,0.5,1,False
2026-07-13,Kadir Nar,140,107,0.5149,0.3846,0.8594,0.3157,0.5,1,False
2026-07-13,Yukimasa Funaoka,141,108,0.5141,0.3846,0.5117,0.6603,0.5,1,False
2026-07-13,Octopus,142,109,0.5136,0.3846,0.5,0.6699,0.5,3,False
2026-07-13,Koratahiu,143,109,0.5135,0.7981,0.3281,0.4279,0.5,1,False
2026-07-13,Markury,144,109,0.5135,0.3846,0.5957,0.5737,0.5,1,False
2026-07-13,Rui Wang (王瑞),145,110,0.5125,0.3846,0.6797,0.4856,0.5,1,False
2026-07-13,Adi Borochov,146,111,0.5073,0.3846,0.5547,0.5897,0.5,1,False
2026-07-13,person4268,147,111,0.5072,0.3846,0.5,0.6442,0.5,1,False
2026-07-13,编程界的小学生,148,112,0.505,0.3846,0.7715,0.3638,0.5,1,False
2026-07-13,josephrocca,149,113,0.5023,0.3846,0.7305,0.3942,0.5,1,False
2026-07-13,nomadoor,150,114,0.499,0.3846,0.4961,0.6154,0.5,2,False
2026-07-13,Mario Klingemann,151,114,0.4987,0.3846,0.6328,0.4776,0.5,1,False
2026-07-13,Lucas - BLOCK33,152,115,0.4973,0.3846,0.4219,0.6827,0.5,1,False
2026-07-13,lky,153,115,0.4971,0.3846,0.8281,0.2756,0.5,1,False
2026-07-13,j2gg0s,154,116,0.4964,0.3846,0.5,0.601,0.5,1,False
2026-07-13,realazthat,155,117,0.4954,0.3846,0.3438,0.7532,0.5,2,False
2026-07-13,FeepingCreature,156,118,0.4943,0.3846,0.3008,0.7917,0.5,3,False
2026-07-13,RandomGitUser321,157,119,0.4916,0.3846,0.8672,0.5577,0.1569,2,True
2026-07-13,Maksim,158,120,0.4888,0.3846,0.5,0.5705,0.5,1,False
2026-07-13,flybirdxx,159,121,0.4865,0.3846,0.4844,0.5769,0.5,1,False
2026-07-13,kelseyee,160,122,0.4851,0.3846,0.6055,0.4503,0.5,2,False
2026-07-13,m957ymj75urz,161,123,0.4844,0.3846,0.2422,0.8109,0.5,13,False
2026-07-13,Pam,162,124,0.484,0.3846,0.3398,0.7115,0.5,7,False
2026-07-13,savvadesogle,163,124,0.484,0.3846,0.5,0.5513,0.5,1,False
2026-07-13,Simon Lui,164,125,0.4823,0.3846,0.2344,0.8494,0.4608,15,True
2026-07-13,Sergii Dymchenko,165,126,0.4817,0.3846,0.8164,0.226,0.5,1,False
2026-07-13,matt3o,166,127,0.4793,0.3846,0.7891,0.2436,0.5,1,False
2026-07-13,Arthur R Longbottom,167,128,0.4773,0.3846,0.5664,0.4583,0.5,2,False
2026-07-13,Daniel Harte,168,128,0.4773,0.3846,0.6719,0.3526,0.5,1,False
2026-07-13,Jim Heising,169,129,0.4742,0.3846,0.6484,0.3638,0.5,1,False
2026-07-13,dxqb,170,130,0.4737,0.3846,0.6289,0.3814,0.5,1,False
2026-07-13,Alex Butler,171,131,0.472,0.3846,0.4102,0.5833,0.5098,3,True
2026-07-13,HishamC,172,132,0.4681,0.3846,0.3789,0.609,0.5,1,False
2026-07-13,Hacker 17082006,173,133,0.4677,0.3846,0.1914,0.7949,0.5,8,False
2026-07-13,Lex,174,134,0.463,0.3846,0.8633,0.1042,0.5,1,False
2026-07-13,fappaz,175,135,0.4593,0.3846,0.5742,0.3782,0.5,2,False
2026-07-13,Abdul Rehman,176,136,0.4575,0.3846,0.5,0.4455,0.5,1,False
2026-07-13,Mylo,177,136,0.4574,0.3846,0.5957,0.3494,0.5,1,False
2026-07-13,Brandon Wallace,178,137,0.4565,0.3846,0.7266,0.2147,0.5,1,False
2026-07-13,EverNebula,179,138,0.4525,0.3846,0.6562,0.2692,0.5,1,False
2026-07-13,Jodh Singh,180,139,0.4504,0.3846,0.6992,0.2179,0.5,1,False
2026-07-13,bebebe666,181,140,0.4496,0.3846,0.1992,0.7147,0.5,1,False
2026-07-13,bananasss00,182,140,0.4493,0.3846,0.8086,0.1042,0.5,1,False
2026-07-13,saurabh-pingale,183,141,0.4485,0.3846,0.3711,0.5385,0.5,1,False
2026-07-13,yoinked,184,141,0.4485,0.3846,0.2812,0.6282,0.5,3,False
2026-07-13,box4wangjing,185,142,0.4479,0.3846,0.5,0.4071,0.5,1,False
2026-07-13,Finn-Hecker,186,142,0.4478,0.3846,0.6758,0.2308,0.5,1,False
2026-07-13,JettHu,187,143,0.4444,0.3846,0.207,0.6859,0.5,6,False
2026-07-13,Edoardo Carmignani,188,144,0.4439,0.3846,0.5,0.391,0.5,1,False
2026-07-13,Qiacheng Li,189,144,0.4439,0.3846,0.2852,0.6058,0.5,2,False
2026-07-13,lostdisc,190,144,0.4436,0.3846,0.5469,0.3429,0.5,1,False
2026-07-13,omahs,191,145,0.4431,0.3846,0.5,0.3878,0.5,1,False
2026-07-13,Omri Marom,192,146,0.4386,0.3846,0.3633,0.5064,0.5,1,False
2026-07-13,ramyma,193,147,0.4381,0.3846,0.5039,0.3638,0.5,2,False
2026-07-13,Vladimir Semyonov,194,147,0.4379,0.3846,0.3477,0.5192,0.5,1,False
2026-07-13,Matthew Turnshek,195,147,0.4376,0.3846,0.2695,0.5962,0.5,1,False
2026-07-13,PxTicks,196,148,0.4366,0.3846,0.5508,0.3109,0.5,1,False
2026-07-13,Yurii Mazurevich,197,149,0.4352,0.3846,0.2891,0.5673,0.5,3,False
2026-07-13,Kent Mewhort,198,150,0.4347,0.3846,0.75,0.1042,0.5,1,False
2026-07-13,PsychoLogicAu,199,151,0.4314,0.3846,0.3906,0.4503,0.5,2,False
2026-07-13,iChrist,200,152,0.4295,0.3846,0.5,0.3333,0.5,1,False
2026-07-13,Soof Golan,201,153,0.4287,0.3846,0.5,0.3301,0.5,1,False
2026-07-13,apophis,202,154,0.4275,0.3846,0.5,0.3253,0.5,1,False
2026-07-13,askmyteapot,203,155,0.4267,0.3846,0.3125,0.5096,0.5,1,False
2026-07-13,Gustavo Schneiter,204,155,0.4263,0.3846,0.5,0.3205,0.5,1,False
2026-07-13,reaper47,205,156,0.4237,0.3846,0.1562,0.6538,0.5,4,False
2026-07-13,shiimizu,206,156,0.4234,0.3846,0.168,0.641,0.5,1,False
2026-07-13,Jun Yamog,207,157,0.4223,0.3846,0.5,0.3045,0.5,1,False
2026-07-13,yy,208,157,0.4223,0.3846,0.5,0.3045,0.5,1,False
2026-07-13,僵尸浩,209,158,0.4215,0.3846,0.4375,0.3638,0.5,1,False
2026-07-13,Rainer,210,159,0.4207,0.3846,0.5,0.2981,0.5,1,False
2026-07-13,xeinherjer,211,159,0.4207,0.3846,0.5625,0.2356,0.5,1,False
2026-07-13,Laurent Erignoux,212,160,0.42,0.3846,0.6914,0.1042,0.5,1,False
2026-07-13,EXA4V,213,161,0.4191,0.3846,0.5,0.2917,0.5,1,False
2026-07-13,BradPepersAMD,214,161,0.4188,0.3846,0.2969,0.4936,0.5,1,False
2026-07-13,Charles Chan,215,162,0.4175,0.3846,0.5,0.2853,0.5,1,False
2026-07-13,Alvin Tang,216,163,0.4167,0.3846,0.5,0.2724,0.5098,2,True
2026-07-13,Harel Cain,217,163,0.4167,0.3846,0.5,0.2821,0.5,3,False
2026-07-13,lin-bot23,218,164,0.4159,0.3846,0.5,0.2788,0.5,1,False
2026-07-13,Gangin Park,219,165,0.4153,0.3846,0.2734,0.5032,0.5,1,False
2026-07-13,Gilad Schreiber,220,166,0.4127,0.3846,0.5,0.266,0.5,1,False
2026-07-13,Jorge Campo,221,166,0.4124,0.3846,0.3242,0.4407,0.5,1,False
2026-07-13,Corey,222,167,0.4102,0.3846,0.3203,0.4359,0.5,1,False
2026-07-13,Paulo Muggler Moreira,223,168,0.409,0.3846,0.543,0.2083,0.5,1,False
2026-07-13,Ivan Zorin,224,169,0.4079,0.3846,0.5,0.2468,0.5,2,False
2026-07-13,Quasar of Mikus,225,170,0.4062,0.3846,0.5,0.2404,0.5,1,False
2026-07-13,angad777,226,171,0.405,0.3846,0.5,0.2356,0.5,1,False
2026-07-13,喵哩个咪,227,172,0.4041,0.3846,0.2031,0.5288,0.5,1,False
2026-07-13,Aarni Koskela,228,173,0.4016,0.3846,0.8438,0.2212,0.1569,1,True
2026-07-13,Cezarijus Kivylius,229,174,0.399,0.3846,0.5,0.2115,0.5,1,False
2026-07-13,Changrz,230,175,0.3979,0.3846,0.1719,0.5353,0.5,3,False
2026-07-13,Chargeuk,231,176,0.3949,0.3846,0.1406,0.5545,0.5,1,False
2026-07-13,Andrew Kvochko,232,177,0.393,0.3846,0.1953,0.4038,0.5882,6,True
2026-07-13,藍+85CD,233,178,0.3897,0.3846,0.1484,0.5256,0.5,6,False
2026-07-13,tdrussell,234,178,0.3893,0.3846,0.3359,0.3365,0.5,1,False
2026-07-13,Acly,235,178,0.3892,0.3846,0.3164,0.6987,0.1569,2,True
2026-07-13,ljleb,236,179,0.388,0.3846,0.2539,0.4135,0.5,1,False
2026-07-13,Scorpinaus,237,179,0.3877,0.3846,0.2109,0.4551,0.5,1,False
2026-07-13,Hunter,238,180,0.3858,0.3846,0.582,0.4199,0.1569,1,True
2026-07-13,BazettFraga,239,180,0.3856,0.3846,0.1836,0.4744,0.5,3,False
2026-07-13,Jin Yi,240,181,0.379,0.3846,0.5273,0.1042,0.5,1,False
2026-07-13,DELUXA,241,182,0.3733,0.3846,0.2656,0.3429,0.5,2,False
2026-07-13,Amp,242,183,0.3722,0.3846,0.5,0.1042,0.5,5,False
2026-07-13,Bedovyy,243,183,0.3722,0.3846,0.5,0.1042,0.5,1,False
2026-07-13,ChrisFab16,244,183,0.3722,0.3846,0.5,0.1042,0.5,1,False
2026-07-13,Dango233 <zhengyizhou>,245,183,0.3722,0.3846,0.5,0.1042,0.5,1,False
2026-07-13,Ginray,246,183,0.3722,0.3846,0.5,0.1042,0.5,1,False
2026-07-13,Hunter Senft-Grupp,247,183,0.3722,0.3846,0.5,0.1042,0.5,1,False
2026-07-13,Kimbing Ng,248,183,0.3722,0.3846,0.5,0.1042,0.5,1,False
2026-07-13,Lt.Dr.Data,249,183,0.3722,0.3846,0.5,0.1042,0.5,9,False
2026-07-13,Marwan Mostafa,250,183,0.3722,0.3846,0.5,0.1042,0.5,1,False
2026-07-13,Ni-zav,251,183,0.3722,0.3846,0.5,0.1042,0.5,1,False
2026-07-13,Qirui Sun,252,183,0.3722,0.3846,0.5,0.1042,0.5,1,False
2026-07-13,Rattus <rattus128>,253,183,0.3722,0.3846,0.5,0.1042,0.5,3,False
2026-07-13,THE MACHINE,254,183,0.3722,0.3846,0.5,0.1042,0.5,1,False
2026-07-13,Talmaj Marinc,255,183,0.3722,0.3846,0.5,0.1042,0.5,2,False
2026-07-13,ThereforeGames,256,183,0.3722,0.3846,0.5,0.1042,0.5,1,False
2026-07-13,YukMingLaw,257,183,0.3722,0.3846,0.5,0.1042,0.5,1,False
2026-07-13,huzhan,258,183,0.3722,0.3846,0.5,0.1042,0.5,2,False
2026-07-13,liangd,259,183,0.3722,0.3846,0.5,0.1042,0.5,1,False
2026-07-13,linmoumou,260,183,0.3722,0.3846,0.5,0.1042,0.5,1,False
2026-07-13,mingjiang.li,261,183,0.3722,0.3846,0.5,0.1042,0.5,1,False
2026-07-13,ozbayb,262,183,0.3722,0.3846,0.5,0.1042,0.5,6,False
2026-07-13,starmountain1997,263,183,0.3722,0.3846,0.5,0.1042,0.5,1,False
2026-07-13,thorsten,264,183,0.3722,0.3846,0.5,0.1042,0.5,3,False
2026-07-13,Uriel Deveaud,265,184,0.3691,0.3846,0.1641,0.4279,0.5,2,False
2026-07-13,Nick Teeple,266,185,0.3686,0.3846,0.1797,0.4103,0.5,1,False
2026-07-13,vickytsang,267,186,0.3665,0.3846,0.2383,0.3429,0.5,1,False
2026-07-13,drhead,268,187,0.3653,0.3846,0.1758,0.4006,0.5,2,False
2026-07-13,Vladislav,269,188,0.3595,0.3846,0.2617,0.2917,0.5,1,False
2026-07-13,LaVie024,270,189,0.3582,0.3846,0.0703,0.625,0.3529,2,True
2026-07-13,Thor-ATX,271,189,0.3579,0.3846,0.1445,0.4808,0.4216,1,True
2026-07-13,Davemane42,272,190,0.3562,0.3846,0.2148,0.3253,0.5,1,False
2026-07-13,Krishna Chaitanya,273,190,0.3562,0.3846,0.2773,0.2628,0.5,1,False
2026-07-13,rkfg,274,191,0.3481,0.3846,0.2578,0.25,0.5,1,False
2026-07-13,Xiangxi Guo (Ryan),275,192,0.3442,0.3846,0.1875,0.3045,0.5,1,False
2026-07-13,Michael Kupchick,276,193,0.3253,0.3846,0.1602,0.2564,0.5,2,False
2026-07-13,DenOfEquity,277,194,0.3241,0.3846,0.1523,0.2596,0.5,1,False
2026-07-13,missionfloyd,278,195,0.3162,0.3846,0.0703,0.1042,0.7059,6,True
2026-07-13,liesen,279,196,0.2864,0.3846,0.5,0.1042,0.1569,2,True
2026-07-13,Alexander Dyadyun,280,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,Anton Bukov,281,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,BennyKok,282,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,David,283,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,Francesco Yoshi Gobbo,284,197,0.2648,0.3846,0.0703,0.1042,0.5,2,False
2026-07-13,Hayden Reeve,285,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,Jesse Gonyou,286,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,Jianqi Pan,287,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,Jonathan Avila,288,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,Kelly Yang,289,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,"Reiner ""Tiles"" Prokein",290,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,Rick Love,291,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,Silversith,292,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,Svein Ove Aas,293,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,TechnoByte,294,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,Theephop,295,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,Torbjörn Lönnemark,296,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,Urle Sistiana,297,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,Yaruze66,298,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,a-One-Fan,299,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,fgdfgfthgr-fox,300,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,jjangga0214,301,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,jwd-dev,302,197,0.2648,0.3846,0.0703,0.1042,0.5,2,False
2026-07-13,kk-89,303,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,logtd,304,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,maedtb,305,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,mara,306,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,masterpiecebestquality,307,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,spacepxl,308,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,svdc,309,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,throttlekitty,310,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,zhangp365,311,197,0.2648,0.3846,0.0703,0.1042,0.5,1,False
2026-07-13,flyingshutter,312,198,0.179,0.3846,0.0703,0.1042,0.1569,2,True
